,City,Latitude,Longitude,Temperature Â°F,Humidity (%),Cloud Coverage (%),Wind Speed (MPH)
0,Srednekolymsk,72.70225046404502,155.77266113738932,-11.15,90.0,100.0,8.84
1,Nanortalik,56.71264182906549,-43.70166149426578,26.28,95.0,98.0,9.26
2,Rabo De Peixe,38.503625638503905,-25.715400296002315,60.08,67.0,40.0,17.27
3,Praya,-9.35171139271263,116.38821027080019,71.6,68.0,40.0,20.71
4,Nalut,28.878754275297084,9.54625778280564,52.54,57.0,4.0,19.3
5,Busselton,-57.900342536669065,88.73479518342958,69.01,72.0,55.0,3.53
6,Atambua,-7.499177505602745,126.64270635810453,72.95,89.0,100.0,1.14
7,Tual,-5.538752054998142,131.371677595807,83.14,80.0,100.0,16.91
8,Nome,65.43081062260839,-162.85945168134907,8.6,61.0,1.0,9.22
9,Albany,-65.35064786687525,103.2281821066091,30.13,54.0,91.0,3.47
10,Chokurdakh,83.2563086015924,153.480807242926,-8.55,86.0,100.0,12.5
11,Kapaa,39.63846010467654,-160.64806045961666,75.29,78.0,75.0,9.22
12,Ancud,-39.94444623206163,-97.22115737687407,60.64,45.0,0.0,10.36
13,Castro,-48.683040306966554,-82.7959857940263,76.1,69.0,33.0,8.63
14,Ushuaia,-80.76685848816032,-23.418969830719846,53.6,43.0,75.0,6.91
15,Hithadhoo,-11.228601329572328,80.72879084781346,82.51,75.0,95.0,8.88
16,Upernavik,89.19684479204008,-56.86016070464315,-2.38,90.0,100.0,2.66
17,Tautira,-16.05701646578109,-146.35002262722355,84.09,70.0,20.0,14.97
18,Qasigiannguit,68.10787444608494,-47.73843511829091,10.4,61.0,90.0,9.22
19,Kavieng,13.408919582045044,151.72078967131574,82.09,77.0,70.0,8.55
20,Qaanaaq,75.6060131359229,-72.54267599168685,11.8,93.0,100.0,2.35
21,Rikitea,-29.98550533428333,-122.3639263148367,79.86,76.0,88.0,16.35
22,Todos Santos,21.51904450826754,-113.71718049745712,67.03,64.0,76.0,7.0
23,Santiago Del Estero,-26.17267008491993,-62.93513797858819,97.0,30.0,0.0,1.99
24,Cape Town,-57.16810407343269,-2.411901966931879,66.67,77.0,40.0,4.61
25,Umzimvubu,-46.174119973592276,42.56918316475466,,,,
26,Bathsheba,17.55858342098412,-51.25298072137258,82.4,61.0,40.0,20.71
27,Mae Hong Son,19.791348690631665,98.54059712648268,62.49,41.0,0.0,1.3
28,Gamba,-7.543516424295021,3.880731169990156,79.74,85.0,100.0,6.96
29,Grand River South East,-19.953676438265006,77.35191133019072,,,,
30,Kununurra,-15.517489442146072,126.55601592025192,78.8,100.0,90.0,4.61
31,San Jose,10.539825043475659,-91.89271571408412,54.77,58.0,75.0,6.2
32,Tuktoyaktuk,80.73154509227211,-128.80448749333215,-2.2,78.0,75.0,11.5
33,Mugur-Aksy,50.32740870894122,89.57304278454484,11.64,80.0,12.0,6.22
34,Tsihombe,-39.22062674667902,45.68255257487783,,,,
35,Carnarvon,-19.72526617509017,108.82670902799777,75.2,100.0,75.0,4.61
36,Vao,-25.011475164662215,172.28124257388214,78.85,77.0,46.0,7.54
37,Svetlogorsk,65.88715711034564,90.69902342542957,15.39,96.0,97.0,4.68
38,Ramygala,55.62401715719497,24.27821886083936,26.6,80.0,75.0,5.75
39,Jacareacanga,-6.28763234577724,-58.983824522790485,78.89,93.0,100.0,1.81
40,Tessalit,23.56031823979295,4.623906564085473,77.99,15.0,0.0,6.38
41,Djibo,14.568763525084336,-1.3364358494916075,86.68,12.0,0.0,8.37
42,Taolanaro,-38.193813562562646,52.938183378330734,,,,
43,Ribeira Grande,29.22074365351766,-29.698136661739625,60.8,72.0,75.0,32.21
44,Esperance,-51.9410236309018,127.68865661581316,62.6,72.0,68.0,13.8
45,Hermanus,-67.93702122138993,0.26960838681333144,64.0,91.0,80.0,4.0
46,Mataura,-25.59914500125069,-151.61325650046328,55.99,93.0,100.0,7.0
47,Barrow,73.29785951310856,-160.87325192830428,-14.8,76.0,40.0,10.36
48,Berlevag,73.22145270324663,29.487591147247514,22.33,80.0,75.0,14.97
49,Morondava,-18.863782635796298,42.06527835584677,78.73,82.0,100.0,10.07
50,Bambous Virieux,-34.205079635779036,74.87421580290868,77.0,88.0,40.0,5.73
51,Punta Arenas,-89.25394667385464,-101.47192023568581,51.39,58.0,75.0,20.71
52,Mabaruma,9.621036545599026,-57.67858889221951,84.2,70.0,75.0,16.11
53,San Patricio,12.008392338304873,-109.49984651121034,35.6,93.0,90.0,17.27
54,East London,-52.216119052234944,40.36726722343016,75.2,88.0,20.0,13.8
55,Alotau,-11.175210997354597,149.45148211767986,,,,
56,Warqla,30.912253525611803,6.488788563016158,,,,
57,Whitehorse,61.841156155656535,-135.5843607850884,-23.8,76.0,1.0,4.47
58,Kutum,14.32181098765281,25.73722734975334,66.99,24.0,0.0,6.33
59,Soyo,-7.988707313859052,7.700676613560773,81.19,76.0,100.0,10.56
60,Shache,39.397487462701065,78.02881882877836,36.43,74.0,1.0,3.51
61,Khatanga,79.91407709251374,103.8383154842378,-33.54,82.0,84.0,2.06
62,Linqiong,32.76271203026023,101.0853353568832,55.4,82.0,100.0,6.71
63,Gweta,-19.98334101035229,24.604799587582335,76.93,72.0,100.0,11.65
64,Ahipara,-35.34818259448877,169.76033809043383,70.84,95.0,100.0,12.55
65,Sindand,33.06149280553268,62.70472420805359,,,,
66,Trapani,38.65700980159798,11.59304555798363,44.33,49.0,40.0,17.27
67,Vardo,76.07694288260359,32.44052070860408,21.2,86.0,75.0,16.11
68,Saskylakh,88.40650657584331,109.40291788852687,-21.06,86.0,100.0,12.28
69,Sitka,50.983499756582574,-142.8534983575435,35.6,35.0,90.0,5.75
70,Souillac,-49.04435925461243,70.26620134405593,77.0,88.0,40.0,6.24
71,Pevek,76.57963184900967,165.95430921705236,-18.9,87.0,35.0,2.44
72,Warrington,28.283119575946316,-87.39532283066676,42.71,93.0,40.0,17.27
73,Hilo,1.8155243044247982,-156.19135944944463,67.84,83.0,90.0,5.75
74,Illoqqortoormiut,84.61372837302892,-12.455172659627607,,,,
75,Kaitangata,-87.35122294215509,178.82522388170497,54.61,90.0,85.0,2.82
76,Lorengau,5.265449042852026,147.90768190096833,81.86,78.0,100.0,8.16
77,Truro,45.00176715832839,-63.409311521554244,50.72,93.0,75.0,17.27
78,Laguna,-33.40680915965353,-39.39198955388554,54.68,50.0,90.0,6.91
79,Cherskiy,77.8856115573432,158.13307000910237,-7.67,89.0,100.0,1.03
80,Ormara,21.949628198844877,64.1966130010789,71.44,77.0,69.0,13.29
81,Sao Jose Da Coroa Grande,-10.711369956702086,-30.295790981966803,81.61,75.0,60.0,11.88
82,Byron Bay,-28.808849041059837,158.6463574065017,64.72,88.0,90.0,6.91
83,Sadao,6.661869950019053,100.28977328175563,74.5,100.0,20.0,5.1
84,Torbay,50.95003536470446,-44.390974992428994,27.46,63.0,40.0,8.05
85,Noumea,-28.118123669770256,163.753798563898,75.61,94.0,0.0,4.97
86,Xichang,29.059121932861473,101.03523143913907,46.78,56.0,0.0,0.89
87,Port Alfred,-71.32344177110365,46.42552953113511,72.0,93.0,100.0,4.0
88,Buraydah,29.134931561827926,43.61050105876126,68.0,49.0,0.0,4.61
89,Wenling,27.07720408570377,122.07078119539239,57.0,84.0,0.0,4.54
90,Bluff,-84.60830370582882,162.35235588082395,55.99,93.0,34.0,7.0
91,Jiaohe,44.10830893339437,127.28415898783521,6.84,93.0,100.0,5.19
92,Hovd,43.28119145879779,103.05717827738249,11.03,86.0,0.0,1.66
93,Rio Grande,-37.7007068050544,-45.150712257638645,76.86,65.0,75.0,11.5
94,Kazalinsk,47.87773180943171,61.83660073572895,,,,
95,Hofn,62.272682442953226,-14.609087113274143,43.14,91.0,100.0,24.09
96,Quang Ngai,14.852511440689199,109.29303367183809,62.19,87.0,67.0,4.29
97,Qaqortoq,55.75907310564463,-49.2869128708642,33.8,75.0,75.0,3.44
98,Sao Filipe,15.151900506756164,-25.67454123870135,71.78,72.0,1.0,10.63
99,Kodiak,55.72403169008564,-153.56954248535595,39.2,87.0,90.0,14.97
100,Higuey,19.035585140243683,-68.13219852588827,,,,
101,Asau,-14.543562702637502,179.17273357546526,27.0,65.0,100.0,1.25
102,Trincomalee,8.40686200165149,81.89296778856482,78.22,84.0,27.0,9.35
103,Avarua,-37.446204466138916,-164.848807125476,82.4,78.0,0.0,5.75
104,Tasiilaq,73.96252470191797,-42.60394410030415,32.0,86.0,90.0,6.91
105,Hervey Bay,-21.033029265084153,156.3686498713493,69.01,91.0,43.0,5.99
106,Gangotri,32.372420642897794,79.76931938445472,,,,
107,Bonavista,53.716659050391485,-49.22216817692623,27.14,63.0,100.0,2.3
108,Saint-Philippe,-58.27282583400773,68.04483075664609,73.87,73.0,20.0,11.5
109,Kakonko,-3.0153372229430033,31.096115155863515,66.04,87.0,100.0,0.94
110,Ngaoundere,7.417070939534057,13.983142987075269,71.78,22.0,0.0,4.14
111,Yellowknife,78.44973717188654,-107.1825944235514,-7.96,77.0,1.0,12.66
112,Hasaki,29.372754035634102,157.17437324612564,51.57,87.0,75.0,2.3
113,Karratha,-18.91065739420749,111.60634978004924,79.88,79.0,0.0,9.71
114,Gladstone,-21.133413652760765,154.64684268471387,73.4,78.0,90.0,5.75
115,Samalaeulu,-1.665515527800352,-166.27019922112697,,,,
116,New Norfolk,-82.2416793458526,129.9971586521358,56.39,71.0,100.0,1.83
117,Bara,13.256629594130985,30.173717115001324,82.0,15.0,0.0,8.48
118,Kahului,31.871054478392836,-151.92526775453243,73.85,73.0,20.0,8.72
119,Tarko-Sale,64.3159489731014,78.72094161338708,-25.31,84.0,100.0,14.32
120,Hobart,-73.96201783194007,143.44531083386642,56.8,88.0,75.0,4.61
121,Atuona,-10.84936824006519,-137.1846346704648,78.82,73.0,0.0,14.03
122,Severo-Kurilsk,31.667486347819946,168.39553004467922,24.01,92.0,69.0,10.04
123,Vestmanna,70.58535643405887,-8.96162147746088,42.8,93.0,90.0,35.68
124,Makakilo City,12.981941595020942,-163.0060731794504,75.43,69.0,1.0,1.66
125,Port Elizabeth,-59.94557495616708,30.089918729470895,71.6,83.0,75.0,18.41
126,Mahebourg,-36.09376715334005,72.98286553821254,77.0,88.0,40.0,5.44
127,Nishihara,19.86534552942409,137.0517925770102,66.63,68.0,20.0,18.41
128,Price,39.79002717878612,-110.9055720625677,33.8,47.0,1.0,19.57
129,Victoria,-7.4519236971302405,56.271719716615934,63.73,76.0,0.0,6.91
130,Barawe,-1.3971617957652,46.320380072044344,,,,
131,Luderitz,-33.21899849941766,1.8850265519855327,67.84,71.0,0.0,20.98
132,Amderma,68.63625373363601,59.50872799989864,,,,
133,Kathu,-27.565897897065646,22.124287553199053,75.2,83.0,20.0,2.3
134,Butaritari,24.089826770612817,177.64129866109187,80.31,79.0,99.0,19.84
135,Te Anau,-37.54916257367103,163.0252316052596,52.83,90.0,79.0,1.23
136,Goderich,6.981599754773299,-16.197763227935212,19.4,79.0,100.0,6.91
137,Morgan City,27.105118221400048,-92.09314148248322,41.95,81.0,90.0,8.05
138,Vaini,-62.834949159994125,-172.0255655020962,78.8,94.0,20.0,4.61
139,Umm Durman,15.552208860265452,32.05751004676969,,,,
140,Talnakh,68.87920383421488,89.06729336062818,-26.36,84.0,94.0,4.88
141,Arraial Do Cabo,-37.368583688024856,-22.50749857654432,87.51,66.0,40.0,11.5
142,Katsuura,33.790922934558154,140.74561832156684,55.96,94.0,75.0,9.22
143,Moa,21.17627077021612,-74.65734183533979,83.26,62.0,22.0,13.38
144,Codrington,20.520632080145504,-57.73578603251897,59.79,76.0,100.0,8.93
145,Barentsburg,80.50005403632781,2.298649089147432,,,,
146,Jamestown,-39.33721881891815,-7.849859140311764,25.27,59.0,40.0,5.37
147,Lamar,37.50024266678038,-103.19520548822891,18.77,79.0,90.0,17.27
148,Loukhi,65.91532237634951,32.84427998652032,-4.52,92.0,58.0,3.31
149,Longyearbyen,84.10105961942699,17.586712227537333,15.8,73.0,75.0,4.61
150,Nikolskoye,47.338454944222036,166.16986557739074,8.26,73.0,75.0,11.18
151,Sabzevar,35.034416419236834,58.215165893623436,52.66,41.0,0.0,6.89
152,Ewa Beach,15.880254380111936,-159.47837628737807,75.38,69.0,1.0,1.39
153,Meyungs,9.180576257629838,131.6411438967193,,,,
154,Kieta,-4.591272326576345,155.9086678436371,79.54,81.0,100.0,8.37
155,Puerto Ayora,-22.31677929325646,-98.52916255678807,80.85,74.0,75.0,9.22
156,San-Pedro,4.785635044829462,-6.508284012198629,79.03,90.0,100.0,6.4
157,Namibe,-18.683631754732545,7.8518620926195695,76.05,72.0,100.0,8.61
158,Georgetown,-4.738366473765339,-23.1858137122629,80.26,69.0,20.0,3.44
159,Mongo,12.292667982890151,19.106873448602244,78.1,18.0,0.0,4.88
160,Qinhuangdao,40.43258773250989,119.37350106013685,21.72,83.0,2.0,5.48
161,Grand Gaube,-14.133832414187026,62.67916574081738,77.0,80.0,48.0,3.0
162,Tiznit,26.559433417332713,-8.174638927662102,65.98,45.0,0.0,2.19
163,La Ronge,55.914942431989374,-106.77049812620687,-5.8,59.0,2.0,1.14
164,Ponta Do Sol,16.850612871606984,-40.74524496865138,58.82,82.0,20.0,4.61
165,Akdagmadeni,39.674272519169364,35.87947410397459,38.91,74.0,71.0,7.16
166,Samarai,-14.619679930323755,155.8315773365353,80.64,76.0,60.0,2.71
167,Sao Geraldo Do Araguaia,-6.188143566071943,-48.677223874369076,80.82,87.0,85.0,1.32
168,Maraba,-5.577685562450057,-49.43610316771594,86.0,79.0,75.0,9.22
169,Patharia,23.864381598172486,79.16138923036374,64.09,32.0,0.0,5.95
170,Chuy,-60.05254983509228,-24.534811669641982,79.56,69.0,92.0,4.83
171,Axim,0.4325204540831038,-3.2520397537022063,80.62,84.0,0.0,7.09
172,Teya,63.84342485296344,92.19713688517533,-22.83,83.0,0.0,1.7
173,Pisco,-26.5119470146669,-95.25777970730375,76.73,61.0,0.0,6.91
174,Ribeira Do Pombal,-10.792503133890193,-38.465775450998535,90.9,38.0,28.0,10.69
175,Taoudenni,22.83358015279063,-2.881120140714188,78.53,17.0,0.0,17.63
176,Dunmore Town,26.42856914340966,-74.81590670170331,76.26,87.0,0.0,16.53
177,Sur,23.398748363476457,60.10811992185435,69.8,75.0,0.0,6.11
178,Saldanha,-39.14417556903412,0.14827441987671364,68.0,73.0,97.0,6.91
179,Monrovia,5.48877119015232,-11.312599822572508,81.52,81.0,0.0,6.82
180,Port Hardy,46.372389006404006,-133.74034154308612,35.6,87.0,90.0,26.46
181,Mys Shmidta,87.45898618419312,-170.07324519663268,,,,
182,Isangel,-24.401511827200565,178.40777927142426,78.75,84.0,100.0,7.11
183,Pando,-34.79022961845259,-55.88539704072595,74.59,78.0,75.0,2.89
184,Kendari,-3.3695430810907254,123.69277225471882,77.23,83.0,100.0,3.47
185,Burnie,-45.53797688549997,141.03846115745205,61.0,85.0,18.0,5.01
186,Jakhal Mandi,29.66278818118859,75.67146241235878,,,,
187,Marrakesh,31.15946130389429,-6.172739367134227,71.6,35.0,20.0,5.75
188,Ostrovnoy,68.7391573721861,41.00196963125606,-1.88,90.0,65.0,12.24
189,Dalen,59.06973925888187,8.239934992996893,32.0,57.0,100.0,4.0
190,Hanzhong,33.47339432675315,107.05530809985288,52.02,52.0,100.0,2.19
191,Bethel,47.062827162526645,-161.43038508846308,35.6,64.0,90.0,4.61
192,Amapa,1.8729937052936805,-51.01843860333909,78.01,94.0,100.0,5.73
193,Necochea,-40.37399384789009,-58.98332075178865,69.01,92.0,100.0,7.0
194,Bilma,21.08397894735245,12.87240249557587,72.25,19.0,0.0,4.61
195,Lompoc,34.119018082286914,-122.05014593466288,55.02,51.0,1.0,13.8
196,Tabiauea,-1.8383403670404022,165.47127601450916,,,,
197,Yulara,-24.6349885901965,129.46514898913995,77.0,38.0,100.0,9.22
198,Alofi,-20.62979778434672,-171.48972425627426,80.6,83.0,1.0,9.22
199,Waipawa,-43.566373040950886,178.88733948485077,58.62,82.0,100.0,6.91
200,Bowmore,56.15185565157552,-6.501940119140613,39.13,87.0,90.0,9.22
201,Buchanan,-0.37425091412355016,-13.322773909838673,81.34,80.0,83.0,5.82
202,Viligili,-0.44052544547805894,78.41584624480345,,,,
203,Mapiripan,2.347511827943052,-70.88979889233335,93.67,44.0,99.0,11.32
204,Cesvaine,57.059749709068655,26.148598670486706,16.21,97.0,86.0,7.34
205,Port Hedland,-20.396232793192155,121.0920729267271,78.8,89.0,40.0,10.36
206,Bredasdorp,-73.87550697699636,22.30032883979996,66.2,72.0,0.0,12.66
207,Faanui,-13.511943307716962,-158.33613201641353,81.9,72.0,0.0,11.16
208,Myronivka,49.51352353211777,31.119844457540893,12.87,95.0,0.0,5.82
209,Aklavik,68.6812097221109,-137.9310189386503,-2.2,78.0,90.0,8.05
210,Cabo San Lucas,13.107722633117845,-115.75363962111471,71.08,63.0,20.0,26.46
211,Lavrentiya,63.89762377845352,-170.6672526324275,-10.97,86.0,33.0,12.46
212,Attawapiskat,52.629216248625795,-83.295280617936,,,,
213,Santa Helena,6.472183621540211,-73.71187121925486,83.41,73.0,100.0,5.06
214,Villamontes,-20.946452917545884,-63.998629520877785,95.31,35.0,100.0,7.52
215,Norman Wells,84.27311847436772,-116.55382896546057,-23.8,76.0,40.0,3.44
216,Tumannyy,74.06011118034115,35.838362489743645,,,,
217,Richards Bay,-29.37994416234711,34.06829299151394,77.0,93.0,100.0,6.55
218,Irbeyskoye,54.46826396467023,95.98577816274525,-6.47,90.0,94.0,2.21
219,Tiksi,74.33682248186128,126.60171169155973,-18.54,89.0,100.0,6.15
220,Dovolnoye,54.70754053218974,79.26357820353712,18.93,97.0,100.0,10.33
221,Touros,-2.8528221571206416,-30.969546863362638,86.0,62.0,0.0,18.41
222,Thompson,65.9363311108809,-94.43403916205331,-5.8,71.0,75.0,11.5
223,Kirakira,-12.323181473757572,162.5919934032704,79.75,80.0,59.0,5.01
224,Wanaka,-41.83787882821077,166.95962617411254,54.0,78.0,100.0,1.01
225,Dikson,73.55290547608274,74.29353121105464,-18.15,88.0,100.0,13.82
226,Kindu,-1.5536424329338274,25.07971257733044,78.24,74.0,100.0,2.13
227,Lata,-8.267682725055337,169.75076842426,55.89,77.0,100.0,5.99
228,Belen,34.74497820089596,-107.11376266916567,53.6,87.0,0.0,2.3
229,Boo,59.27510895452403,18.470120791429906,28.2,64.0,0.0,3.44
230,Mlowo,-8.899133801930319,33.07774526798539,60.91,95.0,28.0,3.2
231,Beringovskiy,59.85779301949634,179.09925521654174,-0.35,91.0,100.0,23.26
232,Paracuru,-1.9921178398951582,-38.16429440001775,82.99,74.0,37.0,15.01
233,Saint-Pierre,35.81228138529043,-52.36647017077932,74.73,73.0,20.0,11.5
234,Camacha,37.912248906497155,-14.603657204725891,59.0,88.0,40.0,5.75
235,Shimanovsk,52.29611656134816,127.95911284678067,-13.41,89.0,88.0,5.84
236,Chumikan,56.56886786191612,134.01705259448465,2.01,88.0,100.0,11.72
237,Anadyr,62.14828302111968,175.2587026143034,3.2,72.0,100.0,17.9
238,Cockburn Town,22.240491943704512,-70.51587634691916,82.4,57.0,20.0,17.27
239,Cayenne,14.641192756629906,-41.855428952995226,78.8,89.0,75.0,18.41
240,Santa Maria,18.36214911356349,-19.850993678643874,82.4,61.0,40.0,9.22
241,Crab Hill,14.238143658725733,-59.8686768609614,,,,
242,Kathmandu,31.370947588154536,86.14042103704617,51.8,87.0,20.0,2.3
243,San Quintin,18.996966785186686,-130.41548833400432,60.58,64.0,100.0,14.94
244,Flinders,-36.546165111648264,129.71173474272,65.59,79.0,100.0,5.01
245,Bewar,27.301659192551156,79.31917449903864,60.19,46.0,59.0,3.13
246,Retz,48.74325559476716,15.862627796985834,22.01,79.0,0.0,1.99
247,Kruisfontein,-59.269863292571465,27.269566298752835,70.0,92.0,100.0,1.01
248,Auki,-2.3063398853362713,164.18887125762916,76.84,87.0,99.0,3.94
249,Sumbe,-11.215657003753634,13.961673941966382,78.01,81.0,0.0,9.69
250,Sonoita,32.21746230147933,-112.72668529185881,57.99,24.0,6.0,5.01
251,Salalah,20.089841348906674,53.351311206454625,73.4,68.0,0.0,4.61
252,Ramhormoz,31.421000993362597,49.50483362401158,63.97,33.0,0.0,5.48
253,Lebu,-37.03947754377093,-74.2615055341213,63.18,62.0,0.0,17.29
254,Treinta Y Tres,-32.96493025016852,-54.275963479049196,84.22,53.0,100.0,4.12
255,Salina,39.08313751544773,-97.7768597069198,2.8,66.0,90.0,16.11
256,Whittlesea,-32.38984207724617,26.88725816542336,67.41,86.0,86.0,3.6
257,Muzquiz,27.86201802906386,-101.9490481705473,,,,
258,Hokitika,-41.85308008100917,169.09633014380785,56.39,87.0,100.0,3.51
259,Belushya Guba,85.58230801993716,59.53654873313667,,,,
260,Hot Springs,34.56129303103465,-93.88906228890805,18.12,73.0,90.0,4.61
261,Samusu,-1.4490824321296003,-164.31398631714112,,,,
262,Chicama,-12.37217395538346,-88.0225744733875,71.6,88.0,75.0,11.5
263,Shediac,46.40883975316598,-64.40831350785204,24.53,68.0,90.0,9.22
264,Belaya Gora,69.40372164464847,146.63068367727578,-10.19,91.0,100.0,5.08
265,Puerto Leguizamo,-1.6962454926898118,-75.72730621457963,92.68,45.0,99.0,4.32
266,Nouadhibou,20.93086436677389,-19.332912532931005,77.0,47.0,0.0,13.8
267,Altay,45.96737009052512,88.74250510940834,13.53,72.0,2.0,2.13
268,Luganville,-14.380184756036712,165.27997395898882,78.44,82.0,100.0,3.38
269,Banda Aceh,4.538879020743622,93.85468165448259,78.85,78.0,0.0,9.08
270,Casper,43.278134397394524,-107.14127370984505,-4.56,65.0,90.0,3.44
271,Husavik,73.10458241224163,-12.30938382529672,41.0,70.0,75.0,5.75
272,Vaitupu,-10.838634892514733,-175.62496926034413,,,,
273,Ust-Tsilma,64.93994355039408,52.1412452618265,-12.8,88.0,100.0,7.85
274,Shebunino,46.16051893419191,140.78887495478966,27.75,89.0,96.0,4.38
275,Dalby,-27.22312092540296,150.93963066178145,63.0,84.0,99.0,9.37
276,Harper,1.904488669377912,-9.223813463370362,79.84,86.0,87.0,6.11
277,Sandwick,58.947314241711126,-0.6473173988714791,42.8,87.0,90.0,40.29
278,Hastings,-41.27442095285431,178.58636652964327,39.78,55.0,100.0,5.99
279,Broken Hill,-27.414193517285234,141.54841347024603,64.4,34.0,0.0,11.5
280,Poum,-20.28457322812386,161.8821486463001,79.5,75.0,85.0,5.97
281,Olafsvik,58.28879312094827,-28.080411855210855,41.61,79.0,35.0,17.49
282,Luba,2.3454457906251633,7.670710573535587,81.82,80.0,98.0,11.41
283,Providencia,28.885915919912676,-111.53348125853073,68.63,45.0,93.0,11.99
284,Haputale,6.604632002182086,80.78680251662462,75.2,100.0,40.0,3.44
285,Sarakhs,37.065513171835946,61.01437825717309,46.4,71.0,0.0,2.3
286,Pangnirtung,59.61977965711935,-62.2179502063903,-18.4,76.0,20.0,0.87
287,Kyabe,8.716424955693384,19.65109920534681,85.15,18.0,0.0,3.02
288,Lakes Entrance,-38.979565663070744,148.05862127591263,57.0,92.0,97.0,4.09
289,Manzhouli,47.858911976481664,117.90812538791278,-14.85,86.0,64.0,5.66
290,Sisimiut,67.93135089411282,-58.479540377256356,1.06,87.0,12.0,10.74
291,Mehran,31.72552370640568,45.918350503040216,44.6,57.0,0.0,4.61
292,Brawley,33.20947958337611,-115.83918983448179,67.62,16.0,1.0,16.11
293,San Ramon,-13.944691270116039,-64.77472302366587,51.53,62.0,90.0,4.61
294,Sakaiminato,38.37260076065155,133.21710094616276,51.8,100.0,75.0,4.61
295,Portland,-53.28195456657946,132.87895537892382,29.55,80.0,90.0,12.66
296,Clarence Town,22.290898950794087,-74.87263086907491,66.04,73.0,75.0,17.27
297,Storsteinnes,69.30209714258186,19.171381480728428,27.66,93.0,90.0,2.3
298,Gat,27.002434112091066,6.7132088977324145,55.15,100.0,0.0,2.35
299,Sentyabrskiy,38.87435437232412,153.96748290195342,,,,
300,Barnstaple,50.803538309608484,-3.867546762945665,50.95,94.0,100.0,13.0
301,Indian Trail,35.04616086947709,-80.71718510213404,39.38,93.0,90.0,11.5
